Version 4
SHEET 1 8136 3672
WIRE 1760 64 1600 64
WIRE 1776 64 1776 -112
WIRE 1792 64 1776 64
WIRE 2032 64 1952 64
WIRE -512 80 -512 64
WIRE 96 80 96 -80
WIRE 96 80 80 80
WIRE 240 80 240 32
WIRE 240 80 96 80
WIRE 304 80 240 80
WIRE 400 80 400 32
WIRE 400 80 368 80
WIRE 432 80 400 80
WIRE 528 80 528 -16
WIRE 528 80 512 80
WIRE 544 80 528 80
WIRE 656 80 624 80
WIRE 768 80 656 80
WIRE 1536 80 1520 80
WIRE 2016 80 2016 -112
WIRE 2032 80 2016 80
WIRE 2160 80 2096 80
WIRE 880 96 848 96
WIRE 1520 96 1520 80
WIRE 2000 96 1984 96
WIRE 2032 96 2000 96
WIRE 240 112 240 80
WIRE 656 112 656 80
WIRE 768 112 752 112
WIRE 1200 112 1200 0
WIRE 1200 112 1168 112
WIRE 1216 112 1200 112
WIRE 1296 112 1296 0
WIRE 1296 112 1280 112
WIRE 1760 112 1760 64
WIRE 1792 112 1760 112
WIRE 2000 112 2000 96
WIRE 2032 112 2000 112
WIRE 112 128 112 48
WIRE 128 128 112 128
WIRE 208 128 208 16
WIRE 208 128 192 128
WIRE 864 128 864 -16
WIRE 864 128 848 128
WIRE 1024 128 1024 80
WIRE 1024 128 864 128
WIRE 1088 128 1024 128
WIRE 1568 128 1568 96
WIRE 1584 128 1568 128
WIRE 2000 128 2000 112
WIRE 2032 128 2000 128
WIRE 1200 144 1168 144
WIRE 2176 144 2144 144
WIRE 1088 160 1056 160
WIRE 2160 160 2160 80
WIRE 2176 160 2160 160
WIRE 2448 160 2240 160
WIRE 880 176 880 96
WIRE 896 176 880 176
WIRE 976 176 976 64
WIRE 976 176 960 176
WIRE 1184 176 1168 176
WIRE 1344 176 1344 128
WIRE 1344 176 1184 176
WIRE 1392 176 1392 48
WIRE 1392 176 1344 176
WIRE 1872 176 1872 160
WIRE 1872 176 1856 176
WIRE 2032 176 2000 176
WIRE 2144 176 2144 144
WIRE 2144 176 2128 176
WIRE 2176 176 2144 176
WIRE 1520 192 1520 176
WIRE 1568 192 1568 176
WIRE 1568 192 1520 192
WIRE 2000 192 2000 176
WIRE 2032 192 2000 192
WIRE 2176 192 2160 192
WIRE 240 208 240 192
WIRE 400 208 400 80
WIRE 400 208 240 208
WIRE 1568 208 1568 192
WIRE 2000 208 2000 192
WIRE 2000 208 1984 208
WIRE 2032 208 2000 208
WIRE 2144 208 2144 176
WIRE 2176 208 2144 208
WIRE 400 224 400 208
WIRE 752 224 752 112
WIRE 864 224 864 128
WIRE 864 224 752 224
WIRE 1200 224 1200 144
WIRE 1216 224 1200 224
WIRE 1296 224 1296 112
WIRE 1296 224 1280 224
WIRE 1392 224 1392 176
WIRE 1536 224 1392 224
WIRE 2032 224 2016 224
WIRE 2160 224 2160 192
WIRE 2160 224 2096 224
WIRE 112 240 112 128
WIRE 128 240 112 240
WIRE 208 240 208 128
WIRE 208 240 192 240
WIRE 1760 240 1600 240
WIRE 1776 240 1776 64
WIRE 1792 240 1776 240
WIRE 2032 240 1952 240
WIRE 1536 256 1520 256
WIRE -400 272 -512 272
WIRE 1520 272 1520 256
WIRE -512 288 -512 272
WIRE -400 288 -400 272
WIRE 112 288 112 240
WIRE 112 288 96 288
WIRE 880 288 880 176
WIRE 896 288 880 288
WIRE 976 288 976 176
WIRE 976 288 960 288
WIRE 1056 288 1056 160
WIRE 1072 288 1056 288
WIRE 1184 288 1184 176
WIRE 1184 288 1152 288
WIRE 1760 288 1760 240
WIRE 1792 288 1760 288
WIRE 1056 304 1056 288
WIRE 1568 304 1568 272
WIRE 1584 304 1568 304
WIRE 1200 336 1200 224
WIRE 1216 336 1200 336
WIRE 1296 336 1296 224
WIRE 1296 336 1280 336
WIRE 1872 352 1872 336
WIRE 1872 352 1856 352
WIRE -512 368 -512 352
WIRE -400 368 -400 352
WIRE -400 368 -512 368
WIRE 1520 368 1520 352
WIRE 1568 368 1568 352
WIRE 1568 368 1520 368
WIRE -512 384 -512 368
WIRE 1200 384 1200 336
WIRE 1200 384 1184 384
WIRE 1568 384 1568 368
WIRE 1392 400 1392 224
WIRE 1536 400 1392 400
WIRE -48 416 -48 32
WIRE 16 416 -48 416
WIRE 208 416 208 240
WIRE 208 416 16 416
WIRE 400 416 400 304
WIRE 400 416 208 416
WIRE 656 416 656 176
WIRE 656 416 400 416
WIRE 976 416 976 288
WIRE 976 416 656 416
WIRE 1056 416 1056 384
WIRE 1056 416 976 416
WIRE 1296 416 1296 336
WIRE 1296 416 1056 416
WIRE 1760 416 1600 416
WIRE 1776 416 1776 240
WIRE 1792 416 1776 416
WIRE 2016 416 2016 224
WIRE 2016 416 1952 416
WIRE 16 432 16 416
WIRE 1536 432 1520 432
WIRE 1520 448 1520 432
WIRE 1760 464 1760 416
WIRE 1792 464 1760 464
WIRE 1568 480 1568 448
WIRE 1584 480 1568 480
WIRE 1872 528 1872 512
WIRE 1872 528 1856 528
WIRE 1520 544 1520 528
WIRE -64 592 -112 592
WIRE 48 592 0 592
WIRE 80 608 64 608
WIRE 1728 608 1712 608
WIRE 1520 624 1520 592
WIRE 1488 640 1344 640
WIRE 1712 656 1552 656
WIRE 1728 656 1728 608
WIRE 1744 656 1728 656
WIRE 1968 656 1904 656
WIRE 64 672 64 608
WIRE 80 672 64 672
WIRE 160 672 144 672
WIRE 1488 672 1472 672
WIRE -112 688 -112 592
WIRE -80 688 -112 688
WIRE 48 688 48 592
WIRE 48 688 0 688
WIRE 1472 688 1472 672
WIRE 1712 704 1712 656
WIRE 1744 704 1712 704
WIRE 848 720 832 720
WIRE 928 720 912 720
WIRE 1520 720 1520 688
WIRE 1536 720 1520 720
WIRE 512 752 480 752
WIRE 816 752 576 752
WIRE 1168 768 1152 768
WIRE 1248 768 1232 768
WIRE 1824 768 1824 752
WIRE 1824 768 1808 768
WIRE 64 784 64 672
WIRE 64 784 32 784
WIRE 80 784 64 784
WIRE 160 784 160 672
WIRE 160 784 144 784
WIRE 1472 784 1472 768
WIRE 1520 784 1520 768
WIRE 1520 784 1472 784
WIRE -48 800 -96 800
WIRE 1520 800 1520 784
WIRE 64 816 32 816
WIRE 1344 816 1344 640
WIRE 1488 816 1344 816
WIRE -496 832 -560 832
WIRE -400 832 -432 832
WIRE -224 832 -336 832
WIRE -112 832 -112 688
WIRE -112 832 -144 832
WIRE -48 832 -112 832
WIRE 832 832 832 720
WIRE 832 832 800 832
WIRE 848 832 832 832
WIRE 928 832 928 720
WIRE 928 832 912 832
WIRE 1712 832 1552 832
WIRE 1728 832 1728 656
WIRE 1744 832 1728 832
WIRE 1984 832 1904 832
WIRE -560 848 -560 832
WIRE 48 848 48 688
WIRE 48 848 32 848
WIRE 192 848 192 800
WIRE 192 848 48 848
WIRE 256 848 192 848
WIRE 352 848 352 800
WIRE 352 848 320 848
WIRE 384 848 352 848
WIRE 480 848 480 752
WIRE 480 848 464 848
WIRE 496 848 480 848
WIRE 608 848 576 848
WIRE 720 848 608 848
WIRE 1488 848 1472 848
WIRE 1968 848 1968 656
WIRE 1984 848 1968 848
WIRE 2112 848 2048 848
WIRE 832 864 800 864
WIRE 1472 864 1472 848
WIRE 1952 864 1936 864
WIRE 1984 864 1952 864
WIRE 192 880 192 848
WIRE 608 880 608 848
WIRE 720 880 704 880
WIRE 1152 880 1152 768
WIRE 1152 880 1120 880
WIRE 1168 880 1152 880
WIRE 1248 880 1248 768
WIRE 1248 880 1232 880
WIRE 1712 880 1712 832
WIRE 1744 880 1712 880
WIRE 1952 880 1952 864
WIRE 1984 880 1952 880
WIRE 64 896 64 816
WIRE 80 896 64 896
WIRE 160 896 160 784
WIRE 160 896 144 896
WIRE 816 896 816 752
WIRE 816 896 800 896
WIRE 976 896 976 848
WIRE 976 896 816 896
WIRE 1040 896 976 896
WIRE 1520 896 1520 864
WIRE 1536 896 1520 896
WIRE 1952 896 1952 880
WIRE 1984 896 1952 896
WIRE 1152 912 1120 912
WIRE 2128 912 2096 912
WIRE 1040 928 1008 928
WIRE 2112 928 2112 848
WIRE 2128 928 2112 928
WIRE 2432 928 2192 928
WIRE 832 944 832 864
WIRE 848 944 832 944
WIRE 928 944 928 832
WIRE 928 944 912 944
WIRE 1136 944 1120 944
WIRE 1296 944 1296 896
WIRE 1296 944 1136 944
WIRE 1344 944 1344 816
WIRE 1344 944 1296 944
WIRE 1824 944 1824 928
WIRE 1824 944 1808 944
WIRE 1984 944 1952 944
WIRE 2096 944 2096 912
WIRE 2096 944 2080 944
WIRE 2128 944 2096 944
WIRE 1472 960 1472 944
WIRE 1520 960 1520 944
WIRE 1520 960 1472 960
WIRE 1952 960 1952 944
WIRE 1984 960 1952 960
WIRE 2128 960 2112 960
WIRE 192 976 192 960
WIRE 352 976 352 848
WIRE 352 976 192 976
WIRE 1520 976 1520 960
WIRE 1952 976 1952 960
WIRE 1952 976 1936 976
WIRE 1984 976 1952 976
WIRE 2096 976 2096 944
WIRE 2128 976 2096 976
WIRE 352 992 352 976
WIRE 704 992 704 880
WIRE 816 992 816 896
WIRE 816 992 704 992
WIRE 1152 992 1152 912
WIRE 1168 992 1152 992
WIRE 1248 992 1248 880
WIRE 1248 992 1232 992
WIRE 1344 992 1344 944
WIRE 1488 992 1344 992
WIRE 1984 992 1968 992
WIRE 2112 992 2112 960
WIRE 2112 992 2048 992
WIRE 64 1008 64 896
WIRE 80 1008 64 1008
WIRE 160 1008 160 896
WIRE 160 1008 144 1008
WIRE 1712 1008 1552 1008
WIRE 1728 1008 1728 832
WIRE 1744 1008 1728 1008
WIRE 1984 1008 1904 1008
WIRE 1488 1024 1472 1024
WIRE 1472 1040 1472 1024
WIRE 64 1056 64 1008
WIRE 64 1056 48 1056
WIRE 832 1056 832 944
WIRE 848 1056 832 1056
WIRE 928 1056 928 944
WIRE 928 1056 912 1056
WIRE 1008 1056 1008 928
WIRE 1024 1056 1008 1056
WIRE 1136 1056 1136 944
WIRE 1136 1056 1104 1056
WIRE 1712 1056 1712 1008
WIRE 1744 1056 1712 1056
WIRE 1008 1072 1008 1056
WIRE 1520 1072 1520 1040
WIRE 1536 1072 1520 1072
WIRE 1152 1104 1152 992
WIRE 1168 1104 1152 1104
WIRE 1248 1104 1248 992
WIRE 1248 1104 1232 1104
WIRE 1824 1120 1824 1104
WIRE 1824 1120 1808 1120
WIRE 1472 1136 1472 1120
WIRE 1520 1136 1520 1120
WIRE 1520 1136 1472 1136
WIRE 1152 1152 1152 1104
WIRE 1152 1152 1136 1152
WIRE 1520 1152 1520 1136
WIRE 1344 1168 1344 992
WIRE 1488 1168 1344 1168
WIRE -96 1184 -96 800
WIRE -32 1184 -96 1184
WIRE 160 1184 160 1008
WIRE 160 1184 -32 1184
WIRE 352 1184 352 1072
WIRE 352 1184 160 1184
WIRE 608 1184 608 944
WIRE 608 1184 352 1184
WIRE 928 1184 928 1056
WIRE 928 1184 608 1184
WIRE 1008 1184 1008 1152
WIRE 1008 1184 928 1184
WIRE 1248 1184 1248 1104
WIRE 1248 1184 1008 1184
WIRE 1712 1184 1552 1184
WIRE 1728 1184 1728 1008
WIRE 1744 1184 1728 1184
WIRE 1968 1184 1968 992
WIRE 1968 1184 1904 1184
WIRE -32 1200 -32 1184
WIRE 1488 1200 1472 1200
WIRE 1472 1216 1472 1200
WIRE 1712 1232 1712 1184
WIRE 1744 1232 1712 1232
WIRE 1520 1248 1520 1216
WIRE 1536 1248 1520 1248
WIRE 1824 1296 1824 1280
WIRE 1824 1296 1808 1296
WIRE 1472 1312 1472 1296
WIRE -112 1360 -160 1360
WIRE 0 1360 -48 1360
WIRE 32 1376 16 1376
WIRE 1680 1376 1664 1376
WIRE 1472 1392 1472 1360
WIRE 1440 1408 1296 1408
WIRE 1664 1424 1504 1424
WIRE 1680 1424 1680 1376
WIRE 1696 1424 1680 1424
WIRE 1920 1424 1856 1424
WIRE 16 1440 16 1376
WIRE 32 1440 16 1440
WIRE 112 1440 96 1440
WIRE 1440 1440 1424 1440
WIRE -160 1456 -160 1360
WIRE -128 1456 -160 1456
WIRE 0 1456 0 1360
WIRE 0 1456 -48 1456
WIRE 1424 1456 1424 1440
WIRE 1664 1472 1664 1424
WIRE 1696 1472 1664 1472
WIRE 800 1488 784 1488
WIRE 880 1488 864 1488
WIRE 1472 1488 1472 1456
WIRE 1488 1488 1472 1488
WIRE 464 1520 432 1520
WIRE 768 1520 528 1520
WIRE 1120 1536 1104 1536
WIRE 1200 1536 1184 1536
WIRE 1776 1536 1776 1520
WIRE 1776 1536 1760 1536
WIRE 16 1552 16 1440
WIRE 16 1552 -16 1552
WIRE 32 1552 16 1552
WIRE 112 1552 112 1440
WIRE 112 1552 96 1552
WIRE 1424 1552 1424 1536
WIRE 1472 1552 1472 1536
WIRE 1472 1552 1424 1552
WIRE -96 1568 -144 1568
WIRE 1472 1568 1472 1552
WIRE 16 1584 -16 1584
WIRE 1296 1584 1296 1408
WIRE 1440 1584 1296 1584
WIRE -544 1600 -608 1600
WIRE -448 1600 -480 1600
WIRE -272 1600 -384 1600
WIRE -160 1600 -160 1456
WIRE -160 1600 -192 1600
WIRE -96 1600 -160 1600
WIRE 784 1600 784 1488
WIRE 784 1600 752 1600
WIRE 800 1600 784 1600
WIRE 880 1600 880 1488
WIRE 880 1600 864 1600
WIRE 1664 1600 1504 1600
WIRE 1680 1600 1680 1424
WIRE 1696 1600 1680 1600
WIRE 1936 1600 1856 1600
WIRE -608 1616 -608 1600
WIRE 0 1616 0 1456
WIRE 0 1616 -16 1616
WIRE 144 1616 144 1568
WIRE 144 1616 0 1616
WIRE 208 1616 144 1616
WIRE 304 1616 304 1568
WIRE 304 1616 272 1616
WIRE 336 1616 304 1616
WIRE 432 1616 432 1520
WIRE 432 1616 416 1616
WIRE 448 1616 432 1616
WIRE 560 1616 528 1616
WIRE 672 1616 560 1616
WIRE 1440 1616 1424 1616
WIRE 1920 1616 1920 1424
WIRE 1936 1616 1920 1616
WIRE 2064 1616 2000 1616
WIRE 2448 1616 2448 160
WIRE 784 1632 752 1632
WIRE 1424 1632 1424 1616
WIRE 1904 1632 1888 1632
WIRE 1936 1632 1904 1632
WIRE 2448 1632 2416 1632
WIRE 2560 1632 2512 1632
WIRE 144 1648 144 1616
WIRE 560 1648 560 1616
WIRE 672 1648 656 1648
WIRE 1104 1648 1104 1536
WIRE 1104 1648 1072 1648
WIRE 1120 1648 1104 1648
WIRE 1200 1648 1200 1536
WIRE 1200 1648 1184 1648
WIRE 1664 1648 1664 1600
WIRE 1696 1648 1664 1648
WIRE 1904 1648 1904 1632
WIRE 1936 1648 1904 1648
WIRE 2416 1648 2416 1632
WIRE 2416 1648 2400 1648
WIRE 2432 1648 2432 928
WIRE 2448 1648 2432 1648
WIRE 16 1664 16 1584
WIRE 32 1664 16 1664
WIRE 112 1664 112 1552
WIRE 112 1664 96 1664
WIRE 768 1664 768 1520
WIRE 768 1664 752 1664
WIRE 928 1664 928 1616
WIRE 928 1664 768 1664
WIRE 992 1664 928 1664
WIRE 1472 1664 1472 1632
WIRE 1488 1664 1472 1664
WIRE 1904 1664 1904 1648
WIRE 1936 1664 1904 1664
WIRE 2416 1664 2416 1648
WIRE 2448 1664 2416 1664
WIRE 1104 1680 1072 1680
WIRE 2080 1680 2048 1680
WIRE 992 1696 960 1696
WIRE 2064 1696 2064 1616
WIRE 2080 1696 2064 1696
WIRE 2448 1696 2448 1680
WIRE 2448 1696 2144 1696
WIRE 2576 1696 2544 1696
WIRE 784 1712 784 1632
WIRE 800 1712 784 1712
WIRE 880 1712 880 1600
WIRE 880 1712 864 1712
WIRE 1088 1712 1072 1712
WIRE 1248 1712 1248 1664
WIRE 1248 1712 1088 1712
WIRE 1296 1712 1296 1584
WIRE 1296 1712 1248 1712
WIRE 1776 1712 1776 1696
WIRE 1776 1712 1760 1712
WIRE 1936 1712 1904 1712
WIRE 2048 1712 2048 1680
WIRE 2048 1712 2032 1712
WIRE 2080 1712 2048 1712
WIRE 2560 1712 2560 1632
WIRE 2576 1712 2560 1712
WIRE 2688 1712 2640 1712
WIRE 1424 1728 1424 1712
WIRE 1472 1728 1472 1712
WIRE 1472 1728 1424 1728
WIRE 1904 1728 1904 1712
WIRE 1936 1728 1904 1728
WIRE 2080 1728 2064 1728
WIRE 2544 1728 2544 1696
WIRE 2544 1728 2528 1728
WIRE 2576 1728 2544 1728
WIRE 2688 1728 2688 1712
WIRE 2736 1728 2736 1680
WIRE 2736 1728 2688 1728
WIRE 2768 1728 2736 1728
WIRE 2864 1728 2864 1680
WIRE 2864 1728 2832 1728
WIRE 2896 1728 2864 1728
WIRE 2992 1728 2992 1680
WIRE 2992 1728 2960 1728
WIRE 3024 1728 2992 1728
WIRE 3120 1728 3120 1680
WIRE 3120 1728 3088 1728
WIRE 3152 1728 3120 1728
WIRE 3248 1728 3248 1680
WIRE 3248 1728 3216 1728
WIRE 3280 1728 3248 1728
WIRE 3376 1728 3376 1680
WIRE 3376 1728 3344 1728
WIRE 3408 1728 3376 1728
WIRE 3504 1728 3504 1680
WIRE 3504 1728 3472 1728
WIRE 144 1744 144 1728
WIRE 304 1744 304 1616
WIRE 304 1744 144 1744
WIRE 1472 1744 1472 1728
WIRE 1904 1744 1904 1728
WIRE 1904 1744 1888 1744
WIRE 1936 1744 1904 1744
WIRE 2048 1744 2048 1712
WIRE 2080 1744 2048 1744
WIRE 2448 1744 2448 1696
WIRE 2576 1744 2560 1744
WIRE 304 1760 304 1744
WIRE 656 1760 656 1648
WIRE 768 1760 768 1664
WIRE 768 1760 656 1760
WIRE 1104 1760 1104 1680
WIRE 1120 1760 1104 1760
WIRE 1200 1760 1200 1648
WIRE 1200 1760 1184 1760
WIRE 1296 1760 1296 1712
WIRE 1440 1760 1296 1760
WIRE 1936 1760 1920 1760
WIRE 2064 1760 2064 1728
WIRE 2064 1760 2000 1760
WIRE 2448 1760 2416 1760
WIRE 2544 1760 2544 1728
WIRE 2576 1760 2544 1760
WIRE 16 1776 16 1664
WIRE 32 1776 16 1776
WIRE 112 1776 112 1664
WIRE 112 1776 96 1776
WIRE 1664 1776 1504 1776
WIRE 1680 1776 1680 1600
WIRE 1696 1776 1680 1776
WIRE 1936 1776 1856 1776
WIRE 2416 1776 2416 1760
WIRE 2416 1776 2400 1776
WIRE 2448 1776 2432 1776
WIRE 1440 1792 1424 1792
WIRE 2416 1792 2416 1776
WIRE 2448 1792 2416 1792
WIRE 2560 1792 2560 1744
WIRE 2560 1792 2512 1792
WIRE 1424 1808 1424 1792
WIRE 16 1824 16 1776
WIRE 16 1824 0 1824
WIRE 784 1824 784 1712
WIRE 800 1824 784 1824
WIRE 880 1824 880 1712
WIRE 880 1824 864 1824
WIRE 960 1824 960 1696
WIRE 976 1824 960 1824
WIRE 1088 1824 1088 1712
WIRE 1088 1824 1056 1824
WIRE 1664 1824 1664 1776
WIRE 1696 1824 1664 1824
WIRE 960 1840 960 1824
WIRE 1472 1840 1472 1808
WIRE 1488 1840 1472 1840
WIRE 2944 1856 2928 1856
WIRE 3040 1856 3024 1856
WIRE 1104 1872 1104 1760
WIRE 1120 1872 1104 1872
WIRE 1200 1872 1200 1760
WIRE 1200 1872 1184 1872
WIRE 1776 1888 1776 1872
WIRE 1776 1888 1760 1888
WIRE 1424 1904 1424 1888
WIRE 1472 1904 1472 1888
WIRE 1472 1904 1424 1904
WIRE 1104 1920 1104 1872
WIRE 1104 1920 1088 1920
WIRE 1472 1920 1472 1904
WIRE 2960 1920 2960 1904
WIRE 3008 1920 3008 1904
WIRE 3024 1920 3024 1856
WIRE 3040 1920 3024 1920
WIRE 3136 1920 3120 1920
WIRE 1296 1936 1296 1760
WIRE 1440 1936 1296 1936
WIRE 3136 1936 3136 1920
WIRE -144 1952 -144 1568
WIRE -80 1952 -144 1952
WIRE 112 1952 112 1776
WIRE 112 1952 -80 1952
WIRE 304 1952 304 1840
WIRE 304 1952 112 1952
WIRE 560 1952 560 1712
WIRE 560 1952 304 1952
WIRE 880 1952 880 1824
WIRE 880 1952 560 1952
WIRE 960 1952 960 1920
WIRE 960 1952 880 1952
WIRE 1200 1952 1200 1872
WIRE 1200 1952 960 1952
WIRE 1664 1952 1504 1952
WIRE 1680 1952 1680 1776
WIRE 1696 1952 1680 1952
WIRE 1920 1952 1920 1760
WIRE 1920 1952 1856 1952
WIRE -80 1968 -80 1952
WIRE 1440 1968 1424 1968
WIRE 1424 1984 1424 1968
WIRE 1664 2000 1664 1952
WIRE 1696 2000 1664 2000
WIRE 1472 2016 1472 1984
WIRE 1488 2016 1472 2016
WIRE 1776 2064 1776 2048
WIRE 1776 2064 1760 2064
WIRE 1424 2080 1424 2064
WIRE -160 2128 -208 2128
WIRE -48 2128 -96 2128
WIRE -16 2144 -32 2144
WIRE 1632 2144 1616 2144
WIRE 1424 2160 1424 2128
WIRE 1392 2176 1248 2176
WIRE 1616 2192 1456 2192
WIRE 1632 2192 1632 2144
WIRE 1648 2192 1632 2192
WIRE 1872 2192 1808 2192
WIRE -32 2208 -32 2144
WIRE -16 2208 -32 2208
WIRE 64 2208 48 2208
WIRE 1392 2208 1376 2208
WIRE -208 2224 -208 2128
WIRE -176 2224 -208 2224
WIRE -48 2224 -48 2128
WIRE -48 2224 -96 2224
WIRE 1376 2224 1376 2208
WIRE 1616 2240 1616 2192
WIRE 1648 2240 1616 2240
WIRE 752 2256 736 2256
WIRE 832 2256 816 2256
WIRE 1424 2256 1424 2224
WIRE 1440 2256 1424 2256
WIRE 416 2288 384 2288
WIRE 720 2288 480 2288
WIRE 1072 2304 1056 2304
WIRE 1152 2304 1136 2304
WIRE 1728 2304 1728 2288
WIRE 1728 2304 1712 2304
WIRE -32 2320 -32 2208
WIRE -32 2320 -64 2320
WIRE -16 2320 -32 2320
WIRE 64 2320 64 2208
WIRE 64 2320 48 2320
WIRE 1376 2320 1376 2304
WIRE 1424 2320 1424 2304
WIRE 1424 2320 1376 2320
WIRE -144 2336 -192 2336
WIRE 1424 2336 1424 2320
WIRE -32 2352 -64 2352
WIRE 1248 2352 1248 2176
WIRE 1392 2352 1248 2352
WIRE -592 2368 -656 2368
WIRE -496 2368 -528 2368
WIRE -320 2368 -432 2368
WIRE -208 2368 -208 2224
WIRE -208 2368 -240 2368
WIRE -144 2368 -208 2368
WIRE 736 2368 736 2256
WIRE 736 2368 704 2368
WIRE 752 2368 736 2368
WIRE 832 2368 832 2256
WIRE 832 2368 816 2368
WIRE 1616 2368 1456 2368
WIRE 1632 2368 1632 2192
WIRE 1648 2368 1632 2368
WIRE 1888 2368 1808 2368
WIRE -656 2384 -656 2368
WIRE -48 2384 -48 2224
WIRE -48 2384 -64 2384
WIRE 96 2384 96 2336
WIRE 96 2384 -48 2384
WIRE 160 2384 96 2384
WIRE 256 2384 256 2336
WIRE 256 2384 224 2384
WIRE 288 2384 256 2384
WIRE 384 2384 384 2288
WIRE 384 2384 368 2384
WIRE 400 2384 384 2384
WIRE 512 2384 480 2384
WIRE 624 2384 512 2384
WIRE 1392 2384 1376 2384
WIRE 1872 2384 1872 2192
WIRE 1888 2384 1872 2384
WIRE 2016 2384 1952 2384
WIRE 736 2400 704 2400
WIRE 1376 2400 1376 2384
WIRE 1856 2400 1840 2400
WIRE 1888 2400 1856 2400
WIRE 96 2416 96 2384
WIRE 512 2416 512 2384
WIRE 624 2416 608 2416
WIRE 1056 2416 1056 2304
WIRE 1056 2416 1024 2416
WIRE 1072 2416 1056 2416
WIRE 1152 2416 1152 2304
WIRE 1152 2416 1136 2416
WIRE 1616 2416 1616 2368
WIRE 1648 2416 1616 2416
WIRE 1856 2416 1856 2400
WIRE 1888 2416 1856 2416
WIRE -32 2432 -32 2352
WIRE -16 2432 -32 2432
WIRE 64 2432 64 2320
WIRE 64 2432 48 2432
WIRE 720 2432 720 2288
WIRE 720 2432 704 2432
WIRE 880 2432 880 2384
WIRE 880 2432 720 2432
WIRE 944 2432 880 2432
WIRE 1424 2432 1424 2400
WIRE 1440 2432 1424 2432
WIRE 1856 2432 1856 2416
WIRE 1888 2432 1856 2432
WIRE 1056 2448 1024 2448
WIRE 2032 2448 2000 2448
WIRE 944 2464 912 2464
WIRE 2016 2464 2016 2384
WIRE 2032 2464 2016 2464
WIRE 2432 2464 2432 1776
WIRE 2432 2464 2096 2464
WIRE 736 2480 736 2400
WIRE 752 2480 736 2480
WIRE 832 2480 832 2368
WIRE 832 2480 816 2480
WIRE 1040 2480 1024 2480
WIRE 1200 2480 1200 2432
WIRE 1200 2480 1040 2480
WIRE 1248 2480 1248 2352
WIRE 1248 2480 1200 2480
WIRE 1728 2480 1728 2464
WIRE 1728 2480 1712 2480
WIRE 1888 2480 1856 2480
WIRE 2000 2480 2000 2448
WIRE 2000 2480 1984 2480
WIRE 2032 2480 2000 2480
WIRE 1376 2496 1376 2480
WIRE 1424 2496 1424 2480
WIRE 1424 2496 1376 2496
WIRE 1856 2496 1856 2480
WIRE 1888 2496 1856 2496
WIRE 2032 2496 2016 2496
WIRE 96 2512 96 2496
WIRE 256 2512 256 2384
WIRE 256 2512 96 2512
WIRE 1424 2512 1424 2496
WIRE 1856 2512 1856 2496
WIRE 1856 2512 1840 2512
WIRE 1888 2512 1856 2512
WIRE 2000 2512 2000 2480
WIRE 2032 2512 2000 2512
WIRE 256 2528 256 2512
WIRE 608 2528 608 2416
WIRE 720 2528 720 2432
WIRE 720 2528 608 2528
WIRE 1056 2528 1056 2448
WIRE 1072 2528 1056 2528
WIRE 1152 2528 1152 2416
WIRE 1152 2528 1136 2528
WIRE 1248 2528 1248 2480
WIRE 1392 2528 1248 2528
WIRE 1888 2528 1872 2528
WIRE 2016 2528 2016 2496
