Version 4
SHEET 1 6580 1524
SYMBOL res 2784 464 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage -32 112 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL res 96 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 6.9k
SYMBOL cap 80 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 420p
SYMBOL AutoGenerated\\OPA855 48 64 R0
SYMATTR InstName U5
SYMBOL voltage -656 80 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(35 26.9 0 1e-9 300e-9 0 1e-6)
SYMBOL res 2192 144 R0
SYMATTR InstName R5
SYMATTR Value 0
SYMBOL cap -352 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 208 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 208 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap 208 272 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 208 160 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL voltage 128 400 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V6
SYMATTR Value 5
TEXT -840 248 Left 2 !.tran 0 3e-6 0
